_id,N_Processo,Orgao,Situacao_Orgao,Modalidade,Objeto,Itens_Licitado,Valor_Total_Previsto,Valor_Total_Realizado,Quant_Licitada,N_Edital,Data_Publicação,Data_Abertura,CPF_CNPJ,Razao_Social
169,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Manual de saúde pública & saúde coletiva no Brasil, Autor Juan Stuardo Yazlle Rocha , Ed. Atheneu, Última edição.",2478 0000000000000000,2478 0000000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
170,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Manual de soluções  reagentes e solventes, Autor Rosely M. V. Assunpção e Tokio Morita, Ed. Edgard Blucher, Última edição.",3341 8800000000000000,2269 8000000000000000,18 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
171,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Manual de vigilância epidemiológica e sanitária, Autor Ana Karla da Silva, Ed. AB, Última edição.",2169 9300000000000000,1890 0000000000000000,21 00000000,0018/2018,20180918,20181001,8256030000175,MORENA COMÉRCIO & SERVIÇO LTDA.
172,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Manual do agente comunitário de saúde, Autores Marco Aurelio Alves  Larissa Aparecida Rosa Nishida e Marcela Santana Silva, Ed. DCL, Última edição.",1621 2000000000000000,1599 9900000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
173,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Materiais e equipamentos odontológicos: conceitos e técnicas de manipulação e manutenção, Autora Francesca Botelho Bonatti, Ed.Érica, Última edição.",1134 0000000000000000,1134 0000000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
174,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Microbiologia: aspectos morfológicos  bioquímicos e metodológicos, Autor Clabijo Mérida Salvatierra, Ed.Érica, Última edição.",1302 0000000000000000,989 9400000000000000,21 00000000,0018/2018,20180918,20181001,8256030000175,MORENA COMÉRCIO & SERVIÇO LTDA.
175,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Nutrição e metabolismo: mudanças alimentares e educação nutricional, Autores Rosa Wanda Diez Garcia e Ana Maria Cervato Mancuso, Ed. Guanabara Koogan, Última edição.",5437 5300000000000000,5437 5300000000000000,21 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
176,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: O paciente com necessidades especiais na odontologia - Manual prático, Autora Maria Lucia Barvos Varellis, Ed. Guanabara Koogan, Última edição.",2988 0000000000000000,2899 9800000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
177,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Odontogeriatria, Autor Hilton Souchois de A. Mello, Ed. Santos, Última edição.",3467 8800000000000000,3467 8800000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
178,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Odontopediatria – série abeno, Autores Isabela Almeida Pordeus e Saul Martins Paiva, Ed. Artes Médicas, Última edição.",2039 9400000000000000,1699 9200000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
179,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Parasitologia humana, Autores David Pereira Neves  Alan Lane de Melo  Pedro Marcos Linardi e Ricardo W. Almeida Vitor, Ed. Atheneu, Última edição.",5418 0000000000000000,4499 8800000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
180,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro - Título: periodontia - fundamentos  diagnóstico  prevenção e tratamento, Autor: wolf  H.F  hassel  T.M, Editora: artmed, Edição: atualizada, Idioma: português.",3708 0000000000000000,2979 0000000000000000,18 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
181,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Plano de negócios – estratégia para micro e pequenas empresas, Autor Luiz Arnaldo Biagio e Antonio Batocchio, Ed. Manole, Última edição.",2384 9100000000000000,1998 0000000000000000,27 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
182,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Planos de saúde no Brasil - doutrina e jurisprudência, Autor Renata Maria Gil da Silva Lopes Esmeraldi e José Fernando da Silva Lopes, Ed. Saraiva, Última edição.",2123 8200000000000000,1899 9900000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
183,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Prática de enfermagem, Autor Sandra M. Nettina, Ed. Guanabara Koogan, Última edição.",11745 9300000000000000,9319 8000000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
184,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Preparo de soluções - reações e interações químicas, Autor Ehrick Eduardo Martins Melzer, Ed. Érica, Última edição.",1133 8200000000000000,798 8400000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
185,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Primeiros socorros, Autor: J. David Bergeron, Ed. Atheneu, Última edição.",9365 5800000000000000,9099 7200000000000000,42 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
186,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro - Título: psicologia aplicada a enfermagem., Autor: Farah  O. G. D., Sá  A. C, Uso: pedagógico.",3919 6800000000000000,3919 6800000000000000,48 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
187,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Psicologias: Uma introdução ao estudo de psicologia, Autor Odair Furtado  Ana Mêrces e Maria de Lourdes, Ed. Saraiva, Última Edição.",3699 0000000000000000,3199 7700000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
188,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Psicopatologia e semiologia dos transtornos mentais, Autor: Paulo Dalgalarrondo, Ed. Artmed, Última edição.",6975 8400000000000000,6975 8400000000000000,48 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
189,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Química geral, Autor Cláudia Maria Campinha dos Santos  Marilda Nascimento Carvalho e Nélia da Silva Lima, Ed. Lexikon, Última edição.",1242 0000000000000000,893 8800000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
190,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: RELAÇÕES HUMANAS: Psicologia das Relações Interpessoais, autor: MINICUCCI  Agostinho, editora: Atlas, última edição.",3113 9100000000000000,3113 9100000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
191,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Responsabilização na reforma do sistema de saúde, Autor: Maria Arlete Duarte de Araújo, Ed. FGV, Última edição.",1547 9100000000000000,1510 9200000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
192,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Saúde coletiva para iniciantes - Políticas e práticas profissionais, Autora: Rafaela Karla de Toledo Solha, Ed. Érica, Última edição.",1322 7900000000000000,1300 9500000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
193,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Saúde do adulto e do idoso - série eixos, Autores Cristina Braga e Tatiana Gabriela Brassea Galleguillos, Ed. Érica, Última edição.",1323 0000000000000000,1149 9600000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
194,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Saúde na família e na comunidade, Autores Tamara Iwanow Cianciarullo  Dulce Maria Rosa Gualda  Gilberto Tadeu Reis Da Silva e Isabel Cristina Kowal Olm Cunha, Ed. Ícone, Última Edição.",1133 7900000000000000,1133 7900000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
195,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro - Título: semiologia para enfermagem - conceitos e praticas clínicas, Autor: sharon  J., Editora: guanabara koogan, Edição: atualizada, Idioma: português.",4284 0000000000000000,4279 8000000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
196,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Sistema único de saúde: componentes diretrizes e políticas públicas, Autora Raphaela Karla de Toledo Solha, Ed. Érica, Última Edição.",1301 7900000000000000,1109 8500000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
197,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: SUS: Sistema único de saúde antecedentes  percurso e desafios, Autora Zenaide Neto Aguiar, Ed. Martinari, Última Edição.",1520 9100000000000000,1049 7600000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
198,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Técnicas básicas de enfermagem, Autores Andrea Cristine Bersane Volpato e Vanda Cristina dos Santos Passos, Ed. Martinari, Última Edição.",2435 7900000000000000,2077 9500000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
199,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Tratado de Alimentação  nutrição & dietoterapia, Autores Sandra M. Chemin S. Silva e Joana D´Arc Pereira Mura, Ed. Roca, Última Edição.",11535 9300000000000000,11535 9300000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
200,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Manual de saúde coletiva e epidemiologia, Autores Maria Elisa Gonzalez Manso e Julio Cesar Magalhaes Alves, Ed. Martinari, Última edição.",909 9300000000000000,579 8100000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
201,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Manual de instrumentais e acessórios odontológicos, Autora Linda Bartolomucci Boyd, Ed. Elsevier - Campus, Última edição.",1985 4000000000000000,1698 8400000000000000,18 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
202,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Manual de biodiagnóstico, Autores Antônio Marmoro Caldeira Júnior  Christiano Nogueira Teago e Luciano Fernandes Silva, Ed. AB Editora, Última edição.",1917 5400000000000000,1350 0000000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
203,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Introdução à administração, Autor Antonio Cesar Amaru Maximiano, Ed. Atlas, Última edição.",4319 7300000000000000,3129 3000000000000000,27 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
204,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Introdução à ortodontia - série abeno, Autores Guilherme Janson  Daniela Gamba Garib  Arnaldo Pinzan  José Fernando Castanha Henriques e Marcos Roberto Freitas, Ed. Artes Médicas, Última edição.",2039 9400000000000000,1299 9600000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
205,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Implantodontia, princípios  técnicas de fabricação  reabilitação  oclusão e tipos de próteses, Autor Adelmir da Silva Oliveira, Ed. Érica, Última edição.",1134 0000000000000000,789 8400000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
206,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Imaginologia - série abeno, Autor Claudio Fróes de Freitas, Ed. Artes Médicas, Última edição.",2039 9400000000000000,1398 9600000000000000,18 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
207,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Gestão em saúde: qualidade no atendimento ao paciente para atendentes, Autora Sandra Mariano, Ed. AC Farmacêutica, Última edição.",5472 0000000000000000,5472 0000000000000000,48 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
208,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Fundamentos de fisiologia humana, Autores Celia Regina Alves de Araujo e Geslaine Janaina Bueno dos Santos, Ed. Livro Técnico, Última edição.",6819 6600000000000000,5484 7800000000000000,54 00000000,0018/2018,20180918,20181001,8256030000175,MORENA COMÉRCIO & SERVIÇO LTDA.
209,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Fundamentos de administração: a busca do essencial, Autores Hélio Janny Teixeira  Sérgio Mattoso Salomão e Clodine Janny Teixeira, Ed. Elsevier, Última edição.",2644 1100000000000000,1879 7400000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
210,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Formação de agentes comunitários, Autora Victoria Garcia Montrone, Ed. Manole, Última edição.",1021 8600000000000000,1021 8600000000000000,21 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
211,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Estratégia saúde da família, Autores Lívia Perasol Bedin  Livia Valle Paulino e Ivan Paulino, Ed. Ícone, Última edição.",1693 8600000000000000,1229 9700000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
212,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Ergonomia e biossegurança em odontologia: odontologia essencial - parte clínica – série abeno, Autores Wilson Galvão Naressi  Eliel Soares Orenha e Suely Carvalho Mutti Naressi, Ed. Artes Médicas, Última edição.",2039 9400000000000000,1499 9400000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
213,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Epidemiologia aplicada nos serviços de saúde, Autora Lourdes Bernadete dos Santos Pito Alexandre, Ed. Martinari, Última edição.",1281 0000000000000000,1281 0000000000000000,21 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
214,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Epidemiologia & Saúde, Autores Maria Zélia Rouquayrol e Marcelo Gurgel, Ed. Medbook, Última edição.",5851 8600000000000000,2079 0000000000000000,21 00000000,0018/2018,20180918,20181001,24651601000122,TETON COMÉRCIO E SERVIÇOS LTDA
215,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Enfermagem na saúde do idoso, Autor Marislei Brasileiro, Ed. AB Editora, Última edição.",849 6600000000000000,728 7000000000000000,21 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
216,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Endodontia passo a passo: evidências clínicas, Autor Francisco José de Souza Filho, Ed. Artes Médicas, Última edição.",2099 8800000000000000,1746 0000000000000000,18 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
217,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Empreendedorismo corporativo - Como ser empreendedor  inovar e se diferenciar na sua empresa, Autor: José Dornelas, Ed. LTC, Última edição.",1979 9100000000000000,1589 7600000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
218,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Empreendedorismo – dando asas ao espírito empreendedor, Autor Idalberto Chiavenato, Ed. Manole, Última edição.",2646 0000000000000000,2049 8400000000000000,27 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
219,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Comportamento organizacional, Autor Stephen Paul Robbins, Ed. Pearson Prentice Hall, Última edição.",6623 9100000000000000,4898 8800000000000000,27 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
220,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Cirurgia bucal, Autor Mithridade Davarpanah  Mihaela Caraman  Sahar Abdul-Sater  Boris Jakubowicz-Kohen  Myriam Kebir-Quelin  Adriana Agachi, Ed. Artmed, Última edição.",2520 0000000000000000,2011 5000000000000000,18 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
221,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Cariologia: aspectos de dentística restauradora - série abeno, Autor Adair Luiz Stefanello Busato  Marisa Maltz, Ed. Artes Médicas, Última edição.",1955 8800000000000000,1409 9400000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
222,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Boas práticas de laboratório, Autor Maria de Fátima da Costa Almeida, Ed. Senac – RJ,  Última edição.",1247 9400000000000000,909 9000000000000000,18 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
223,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Biossegurança no contexto da saúde, Autor José Vitor da Silva  Silene Ribeiro Miranda Barbosa e Suélen Ribeiro Miranda Pontes Duarte, Ed. Érica, Última edição.",5144 5800000000000000,3199 7700000000000000,63 00000000,0018/2018,20180918,20181001,8256030000175,MORENA COMÉRCIO & SERVIÇO LTDA.
224,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Biossegurança em odontologia e ambientes de saúde, Autor Almenara de Souza Fonseca Silva  Mariangela Cagnoni Ribeiro  Marinês Risso, Ed. Icone, Última edição.",2039 9400000000000000,2039 9400000000000000,18 00000000,0018/2018,20180918,20181001,28527733000106,COMERCIAL PRZ DE MAQUINAS LTDA - EPP.
225,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Biossegurança: ações fundamentais para promoção da saúde - série eixos - ambiente e saúde, Autor Paulo Roberto Barsano  Rildo Pereira Barbosa  Emanoela Gonçalves  Suerlane Pereira da Silva Soares, Ed. Érica, Última edição.",3402 0000000000000000,2099 5200000000000000,54 00000000,0018/2018,20180918,20181001,8256030000175,MORENA COMÉRCIO & SERVIÇO LTDA.
226,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Biodiagnósticos - fundamentos e técnicas laboratoriais, Autor Arnaldo Rocha, Ed. Rideel  Última edição.",2024 2800000000000000,2024 2800000000000000,18 00000000,0018/2018,20180918,20181001,24651601000122,TETON COMÉRCIO E SERVIÇOS LTDA
227,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Atualizações em geriatria e gerontologia: da pesquisa básica à prática clínica, Autores: Carla Helena Augustin Shawanke e Rodolfo Herberto Schneider, Ed. Edipucrs, Última edição.",895 8600000000000000,704 9700000000000000,21 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
228,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Bases da parasitologia médica, Autor Rey, Ed. Guanabara Koogan, Última edição.",5781 9300000000000000,3780 0000000000000000,21 00000000,0018/2018,20180918,20181001,24651601000122,TETON COMÉRCIO E SERVIÇOS LTDA
229,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Anatomia e fisiologia humana, Autor Elaine Cristina Mendes Marques, Ed. Martinari, Última edição.",6102 0000000000000000,4499 8200000000000000,54 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
230,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Anatomia e fisiologia humana – série eixos, Autor Nivea Cristina Moreira Santos, Ed. Érica, Última edição.",3402 0000000000000000,3249 7200000000000000,54 00000000,0018/2018,20180918,20181001,6298377000155,I.A. CAMPAGNA JUNIOR & CIA LTDA.
231,29/038.677/2016,SED,Ativo,PREGÃO ELETRÔNICO,AQUISIÇÃO DE ACERVO BIBLIOGRÁFICO,"Livro: Krause - alimentos  nutrição e dietoterapia, Autor Sylvia Escott-Stump  L. Kathleen Mahan  Janice L. Raymond, Ed. Elsev
